fname,liveness_score
0.mp4,0.999993085861206
4.mp4,0.9999954700469971
15.mp4,0.8653018474578857
17.mp4,3.361236667842604e-05
21.mp4,0.0003176368772983551
23.mp4,0.9995995163917542
34.mp4,0.00038168724859133363
38.mp4,1.7118212781497277e-05
47.mp4,0.17844907939434052
49.mp4,0.999987006187439
51.mp4,0.9999940395355225
57.mp4,0.7895888686180115
60.mp4,0.9995201826095581
62.mp4,7.88144188845763e-06
64.mp4,0.9999861717224121
77.mp4,0.999995231628418
95.mp4,0.999996542930603
100.mp4,0.9999294281005859
118.mp4,0.9999901056289673
121.mp4,0.9999895095825195
123.mp4,0.999180018901825
132.mp4,0.9999881982803345
139.mp4,0.9941136240959167
149.mp4,0.9999945163726807
153.mp4,3.433934352869983e-06
158.mp4,6.0000488701916765e-06
159.mp4,1.439928928448353e-05
160.mp4,5.696183507097885e-06
162.mp4,1.763333784765564e-05
169.mp4,0.999996542930603
174.mp4,1.0110349649039563e-05
178.mp4,2.510686135792639e-05
184.mp4,0.9999934434890747
186.mp4,0.993818461894989
187.mp4,0.00015568606613669544
188.mp4,0.9999649524688721
190.mp4,1.1807491318904795e-05
201.mp4,2.88322517008055e-05
202.mp4,0.9999723434448242
206.mp4,0.9997978806495667
212.mp4,0.00015568606613669544
214.mp4,0.9999961853027344
215.mp4,0.9999892711639404
224.mp4,0.999993085861206
226.mp4,9.154320650850423e-06
228.mp4,0.999993085861206
234.mp4,1.493813942943234e-05
235.mp4,0.9999963045120239
237.mp4,0.016669994220137596
250.mp4,0.9999959468841553
266.mp4,3.876029495586408e-06
271.mp4,6.11374998698011e-05
278.mp4,2.5720423764141742e-06
286.mp4,1.7228154320036992e-05
289.mp4,0.9999926090240479
293.mp4,6.212125299498439e-05
297.mp4,4.251719656167552e-05
300.mp4,0.999997615814209
302.mp4,5.406591299106367e-05
303.mp4,0.9995871186256409
311.mp4,0.6623324155807495
315.mp4,2.2792451090936083e-06
318.mp4,0.9999929666519165
320.mp4,0.9189695119857788
330.mp4,2.6270622583979275e-06
338.mp4,0.9999899864196777
